# The predicted parameters are : (value, upper, lower)
$t_0$ : (2456054.8572991816, 0.002869154792279005, 0.0011071106418967247) 
$Period$ : (3.0678532072264066, 8.621467065594857e-06, 4.170127220870512e-06) 
$eccentricity$ : (0.026640506836203257, 0.016630955470681334, 0.025624181989371744) 
$\omega[radian]$ : (3.6340147912551615, 0.6998868861729255, 0.7932402261708331) 
$d\omega/dN[radian/epoch]$ : (0.00022484842559263827, 0.0185700153401761, 0.0016140268637989167) 
BIC : 165578.75654601716
# The initial parameters are : 
$t_0$ : [2456054.8069988564, 2456054.906998856, 'U'] 
$Period$ : [3.06765234, 3.06805234, 'U'] 
$eccentricity$ : [0, 0.1, 'U'] 
$\omega[radian]$ : [0, 6.283185307179586, 'U'] 
$d\omega/dN[radian/epoch]$ : [0, 0.1, 'N'] 
