# The predicted parameters are : (value, upper, lower)
$t_0$ : (2456054.8573198426, 0.0026335176080465317, 0.0013435101136565208) 
$Period$ : (3.067853127821324, 8.15957481092866e-06, 6.40987278499594e-06) 
$eccentricity$ : (0.027186623921048647, 0.015995161892275622, 0.02586518733234542) 
$\omega[radian]$ : (3.1199702938500438, 1.1880663813439356, 0.896567201362183) 
$d\omega/dN[radian/epoch]$ : (-0.00011885282470163068, 0.016350208091777015, 0.0054762324675905515) 
BIC : 5449.641382593283
# The initial parameters are : 
$t_0$ : [2456054.8069988564, 2456054.906998856, 'U'] 
$Period$ : [3.06765234, 3.06805234, 'U'] 
$eccentricity$ : [0, 0.1, 'U'] 
$\omega[radian]$ : [0, 6.283185307179586, 'U'] 
$d\omega/dN[radian/epoch]$ : [0, 0.1, 'N'] 
